,winner,surface,win_prob
2499,van Gemerden M.,Grass,0.5
2395,Wessels L.,Clay,0.5
890,Hadad A.,Hard,0.5
2293,Varillas J.P.,Clay,0.5
2167,Suzuki T.,Hard,0.5
2301,Vavassori A.,Clay,0.5
2302,Vavassori A.,Hard,0.5
2306,Vemic D.,Clay,0.5
997,Ianni S.,Clay,0.5
2307,Vemic D.,Grass,0.5
981,Hsu Y.,Hard,0.5
970,Hoang A.,Grass,0.5
969,Hoang A.,Clay,0.5
962,Hill M.,Hard,0.5
2317,Verdasco M.,Clay,0.5
2322,Veronelli D.,Clay,0.5
2330,Vico U.,Hard,0.5
2337,Viloca J.A.,Clay,0.5
2338,Viloca J.A.,Hard,0.5
937,Herbert P.H,Hard,0.5
891,Hadad M.,Clay,0.5
936,Herbert P.H,Clay,0.5
2344,Vinck C.,Grass,0.5
931,Hemmes F.,Hard,0.5
928,Healey N.,Grass,0.5
925,Hartfield D.,Carpet,0.5
2366,Wang C.,Hard,0.5
2367,Wang J.,Clay,0.5
916,Harris B.,Hard,0.5
911,Hantschek M.,Hard,0.5
902,Halys Q.,Grass,0.5
895,Haider-Mauer A.,Clay,0.5
2370,Wang Y. Jr,Hard,0.5
2383,Wassen R.,Hard,0.5
2384,Watanuki Y.,Clay,0.5
951,Hernych J. ,Hard,0.5
1153,Kontinen H.,Grass,0.5
2141,Stepanek M.,Clay,0.5
1391,Marcaccio G.,Clay,0.5
1446,Mayot H.,Hard,0.5
1445,Mayot H.,Grass,0.5
1444,Mayer L. ,Hard,0.5
1435,Matsui T.,Hard,0.5
1429,Mathieu P.H.,Clay,0.5
1721,Pellegrino A.,Clay,0.5
1722,Peniston R.,Grass,0.5
1726,Petrovic D.,Clay,0.5
1409,Marti J.,Grass,0.5
1404,Martelli M.,Hard,0.5
1754,Polmans M.,Grass,0.5
1759,Popyrin A.,Clay,0.5
1396,Marin J.A,Clay,0.5
1395,Marcora R.,Hard,0.5
1770,Pouille L.,Clay,0.5
2137,Stebe C-M.,Hard,0.5
1783,Prizmic D.,Hard,0.5
1789,Pucinelli de Almeida M.,Clay,0.5
1364,Mager G.,Grass,0.5
1357,Machac T.,Clay,0.5
1791,Puentes G.,Grass,0.5
1796,Puetz T.,Grass,0.5
1804,Querry S.,Grass,0.5
1806,Quinn E.,Grass,0.5
1356,MacPhie B.,Hard,0.5
1352,Luczak P.,Grass,0.5
1807,Quinzi G.,Clay,0.5
1808,Quiroz R.,Clay,0.5
1811,Qureshi A.U.H.,Grass,0.5
1346,Lu H.,Hard,0.5
1447,Mcclune M.,Hard,0.5
1453,Medjedovic H.,Hard,0.5
1454,Medvedev A.,Carpet,0.5
1716,Peliwo F.,Clay,0.5
1561,Muller A.,Grass,0.5
1589,Nadal-Parera R.,Clay,0.5
1617,Nieminen J.,Carpet,0.5
1545,Moroni G.,Clay,0.5
1543,Moraing M.,Clay,0.5
1530,Monfils G. ,Hard,0.5
1621,Nieminen J. ,Hard,0.5
1629,Noguchi R.,Hard,0.5
1635,Norman M.,Grass,0.5
1525,Monaco J. ,Hard,0.5
1652,O'Brien A.,Grass,0.5
1656,Ofner S.,Clay,0.5
1658,Ofner S.,Hard,0.5
1664,Okun N.,Clay,0.5
1496,Milojevic N.,Clay,0.5
1491,Michon A.,Clay,0.5
1490,Michelsen A.,Hard,0.5
1672,Ondruska M.,Clay,0.5
1488,Mertl J.,Clay,0.5
1484,Mergea F.,Grass,0.5
1483,Mergea F.,Clay,0.5
1676,Ortegren J.,Hard,0.5
1682,Ouanna J.,Carpet,0.5
1686,Paes L.,Grass,0.5
1694,Pashanski B.,Carpet,0.5
1700,Patience O.,Grass,0.5
1713,Pavlasek A.,Clay,0.5
1714,Pavlasek A.,Grass,0.5
1715,Pecotic M.,Hard,0.5
1337,Lopez F. ,Hard,0.5
1838,Rehnquist B.,Clay,0.5
1325,Llamas Ruiz P.,Clay,0.5
1188,Kralert P.,Hard,0.5
1969,Santillan A.,Grass,0.5
1976,Saoudi S.,Clay,0.5
1978,Saretta F.,Grass,0.5
1984,Sarkissian A.,Clay,0.5
1986,Satral J.,Hard,0.5
1165,Kotov P.,Clay,0.5
1162,Korolev E.,Hard,0.5
2001,Schoorel T.,Clay,0.5
1155,Kopriva V.,Hard,0.5
2002,Schranz W.,Clay,0.5
2004,Schuettler R.,Carpet,0.5
1147,Kohlschreiber P..,Hard,0.5
2017,Sela D.,Carpet,0.5
1140,Kohlmann M.,Clay,0.5
1139,Kohlmann M.,Carpet,0.5
1136,Koepfer D.,Clay,0.5
2021,Sell M.,Hard,0.5
2026,Seppi A. ,Hard,0.5
2028,Sergeyev I.,Hard,0.5
2033,Serra F. ,Hard,0.5
2035,Settergren J.,Clay,0.5
2046,Sherwood D.,Grass,0.5
1087,Kempes E.,Clay,0.5
2094,Soderlund C.,Clay,0.5
2101,Sorensen L.,Clay,0.5
2117,Srichaphan N.,Carpet,0.5
1076,Karatsev A.,Hard,0.5
2118,Srichaphan N.,Clay,0.5
2125,Stafford G.,Hard,0.5
1963,Sandgren T.,Grass,0.5
1193,Kravchuk K.,Carpet,0.5
1844,Reix C.,Hard,0.5
1194,Kravchuk K.,Clay,0.5
1845,Renavand N.,Hard,0.5
1846,Reneberg R.,Hard,0.5
1847,Rettenmaier T.,Grass,0.5
1320,Liukko V.,Hard,0.5
1316,Lisnard J.R.,Carpet,0.5
1301,Lejnieks K.,Carpet,0.5
1300,Lehecka J.,Hard,0.5
1299,Lehecka J.,Grass,0.5
1291,Lee D.H.,Hard,0.5
1848,Rettenmaier T.,Hard,0.5
1285,Larsson M.,Grass,0.5
1272,Langer N.,Clay,0.5
1855,Rieschick S.,Hard,0.5
1878,Rochus O.,Carpet,0.5
1271,Lammer M. ,Hard,0.5
1263,Lajal M.,Hard,0.5
1889,Rodrigues M.,Hard,0.5
1239,Kuznetsov A.,Clay,0.5
1235,Kutsenko V.,Clay,0.5
1902,Rosol L.,Clay,0.5
1905,Rosset M.,Carpet,0.5
1229,Kumar O.,Hard,0.5
1951,Safwat M.,Grass,0.5
1216,Kudla D.,Grass,0.5
1953,Sakharov G.,Clay,0.5
1214,Kucera V.,Hard,0.5
1204,Kubler J.,Clay,0.5
1201,Krueger M.,Clay,0.5
1197,Krawietz K.,Grass,0.5
794,Goellner M.K.,Hard,0.5
0, Hajek J.,Clay,0.5
88,Avidzba A.,Hard,0.5
522,Di Mauro A.,Clay,0.5
85,Auger-Aliassime F.,Clay,0.5
667,Ferrer D. ,Hard,0.5
278,Bruguera S.,Carpet,0.5
145,Beck A.,Grass,0.5
79,Ascione A.,Hard,0.5
724,Galvani S.,Carpet,0.5
151,Becker B.,Carpet,0.5
728,Gambill J. M.,Hard,0.5
651,Farah R.,Clay,0.5
297,Cachin P.,Clay,0.5
299,Cacic N.,Clay,0.5
300,Cadart R.,Hard,0.5
302,Cakl T.,Clay,0.5
315,Capalik K.,Grass,0.5
358,Chadaj A.,Clay,0.5
510,Demoliner M.,Clay,0.5
507,Dell'Acqua M.,Grass,0.5
742,Garin C.,Grass,0.5
214,Blake T.,Grass,0.5
338,Carretero R.,Clay,0.5
489,Del Bonis F.,Clay,0.5
207,Black W.,Carpet,0.5
39,Alvarez Varona N.,Hard,0.5
613,Enqvist T.,Grass,0.5
346,Celikbilek A.,Hard,0.5
761,Gerasimov E.,Grass,0.5
348,Cermak F.,Grass,0.5
615,Erler A.,Clay,0.5
668,Ferrero J.,Carpet,0.5
89,Baccanello P.,Grass,0.5
91,Bachelot J.F,Carpet,0.5
143,Beck A.,Carpet,0.5
126,Barton M.,Hard,0.5
125,Barton M.,Grass,0.5
241,Borg L.,Clay,0.5
129,Basic M.,Hard,0.5
124,Barton M.,Clay,0.5
123,Barrios Vera M.T.,Clay,0.5
693,Fratangelo B.,Grass,0.5
569,Droguet T.,Hard,0.5
700,Froberg J.,Hard,0.5
244,Bourchier H.,Hard,0.5
246,Boutter J.,Carpet,0.5
564,Draper J.,Clay,0.5
702,Fromberg R.,Grass,0.5
237,Bonzi B.,Grass,0.5
562,Dosedel S.,Grass,0.5
114,Ball C.,Clay,0.5
108,Baker B.,Grass,0.5
107,Baker B.,Clay,0.5
258,Bracciali D.,Grass,0.5
231,Bolelli S.,Grass,0.5
557,Donati M.,Clay,0.5
578,Dutra Da Silva R.,Hard,0.5
272,Brouwer G.,Hard,0.5
229,Bolelli S.,Carpet,0.5
584,Eaton C.,Grass,0.5
93,Bachelot J.F,Hard,0.5
92,Bachelot J.F,Clay,0.5
478,De Greef A.,Hard,0.5
690,Forejtek J.,Hard,0.5
466,Davidovich Fokina A.,Hard,0.5
184,Berdych T. ,Hard,0.5
363,Chardy J.,Carpet,0.5
617,Erlich J.,Hard,0.5
359,Chang M.,Carpet,0.5
367,Chardy J. ,Hard,0.5
462,Darderi L.,Clay,0.5
472,Davydenko P.,Clay,0.5
631,Etcheverry T.,Clay,0.5
443,Cuevas P. ,Hard,0.5
448,Damm M.,Grass,0.5
439,Cuadrado C.,Clay,0.5
190,Berrer M.,Carpet,0.5
185,Bergs Z.,Clay,0.5
476,De Chaunac S.,Hard,0.5
376,Childs L.,Hard,0.5
194,Berrettini J.,Hard,0.5
869,Gulbis E.,Hard,0.49812734082397003
62,Andujar P.,Clay,0.4978723404255319
1628,Nishioka Y.,Hard,0.4972677595628415
174,Benneteau J.,Hard,0.49712643678160917
886,Haase R.,Clay,0.4968944099378882
737,Garcia-Lopez G.,Clay,0.49635036496350365
919,Harris L.,Hard,0.4948453608247423
1977,Saretta F.,Clay,0.4943820224719101
706,Fucsovics M.,Hard,0.49382716049382713
2023,Seppi A.,Clay,0.49382716049382713
211,Blake J.,Clay,0.4936708860759494
1336,Lopez F.,Hard,0.4934823091247672
2413,Wolf J.J.,Hard,0.4927536231884058
2363,Voltchkov V.,Hard,0.4925373134328358
867,Gulbis E.,Clay,0.4925373134328358
1858,Rinderknech A.,Hard,0.49206349206349204
279,Bruguera S.,Clay,0.4915254237288136
2232,Troicki V.,Clay,0.4915254237288136
784,Giraldo S.,Clay,0.4900662251655629
1264,Lajovic D.,Clay,0.4898989898989899
322,Carballes Baena R.,Clay,0.48951048951048953
612,Enqvist T.,Clay,0.48936170212765956
2112,Spadea V.,Grass,0.48936170212765956
1334,Lopez F.,Clay,0.48863636363636365
2098,Sonego L.,Clay,0.48863636363636365
1438,Mayer F.,Clay,0.48863636363636365
32,Almagro N.,Hard,0.4880382775119617
831,Granollers M.,Clay,0.4880382775119617
351,Cerundolo F.,Hard,0.4878048780487805
762,Gerasimov E.,Hard,0.4875
576,Dupuis A.,Grass,0.48717948717948717
1581,Mutis O.,Clay,0.48717948717948717
1450,Mcdonald M.,Hard,0.48717948717948717
291,Bublik A.,Hard,0.4866666666666667
1185,Krajinovic F.,Clay,0.4864864864864865
659,Ferreira W.,Clay,0.4864864864864865
366,Chardy J.,Hard,0.48606811145510836
1279,Lapentti N.,Hard,0.4859154929577465
1708,Pavel A.,Hard,0.48502994011976047
57,Andreev I.,Grass,0.48484848484848486
705,Fucsovics M.,Grass,0.48484848484848486
1856,Rinderknech A.,Clay,0.4838709677419355
978,Hrbaty D.,Clay,0.4838709677419355
1705,Pavel A.,Carpet,0.4838709677419355
2138,Stebe C.M.,Clay,0.4838709677419355
2162,Sugita Y.,Grass,0.4838709677419355
738,Garcia-Lopez G.,Grass,0.48333333333333334
2263,Ulihrach B.,Hard,0.48314606741573035
2268,Vacek J.,Grass,0.4827586206896552
939,Herbert P.H.,Grass,0.4827586206896552
1382,Mannarino A.,Hard,0.48223350253807107
2019,Sela D.,Grass,0.48148148148148145
749,Gaston H.,Clay,0.48148148148148145
1567,Munar J.,Clay,0.48148148148148145
2427,Wu Y.,Hard,0.48
1466,Meligeni F.,Clay,0.48
2008,Schukin Y.,Clay,0.48
1323,Ljubicic I.,Grass,0.48
624,Escude N.,Carpet,0.48
781,Ginepri R.,Grass,0.48
155,Bedene A.,Clay,0.4796747967479675
1972,Santoro F.,Carpet,0.4791666666666667
849,Griekspoor T.,Hard,0.4788732394366197
2237,Trungelliti M.,Clay,0.4782608695652174
770,Gil F.,Clay,0.47761194029850745
1187,Krajinovic F.,Hard,0.4774193548387097
1524,Monaco J.,Hard,0.47738693467336685
451,Dancevic F.,Grass,0.4772727272727273
991,Hurkacz H.,Clay,0.4772727272727273
203,Bjorkman J.,Hard,0.47641509433962265
177,Berankis R.,Hard,0.47619047619047616
1330,Londero J.I.,Clay,0.47540983606557374
2158,Struff J.L.,Clay,0.47540983606557374
2205,Tiafoe F.,Clay,0.47540983606557374
774,Gimelstob J.,Grass,0.475
949,Hernych J.,Grass,0.475
2309,Ventura S.,Clay,0.47435897435897434
362,Chang M.,Hard,0.47368421052631576
2292,Varillas J. P.,Clay,0.47368421052631576
1050,Johnson S.,Hard,0.4732824427480916
173,Benneteau J.,Grass,0.47297297297297297
1908,Rosset M.,Hard,0.4727272727272727
1293,Lee H.T.,Grass,0.4722222222222222
2039,Shapovalov D.,Grass,0.4722222222222222
130,Basilashvili N.,Clay,0.47191011235955055
2181,Tabilo A.,Hard,0.47058823529411764
1028,Jarry N.,Grass,0.47058823529411764
805,Goldstein P.,Grass,0.47058823529411764
1078,Karlovic I.,Clay,0.47058823529411764
789,Giron M.,Hard,0.47058823529411764
2362,Voltchkov V.,Grass,0.47058823529411764
2186,Tarango J.,Clay,0.47058823529411764
2128,Stakhovsky S.,Grass,0.47058823529411764
589,Edmund K.,Clay,0.47058823529411764
1881,Rochus O.,Hard,0.4698275862068966
556,Donaldson J.,Hard,0.4691358024691358
2465,Zhang Zh.,Hard,0.46875
328,Carlsen K.,Hard,0.46875
2195,Thiem D.,Grass,0.46875
327,Carlsen K.,Grass,0.46875
1992,Savolt A.,Clay,0.46808510638297873
2113,Spadea V.,Hard,0.46808510638297873
1731,Petzschner P.,Hard,0.46788990825688076
58,Andreev I.,Hard,0.4678362573099415
397,Clavet F.,Hard,0.4675324675324675
1744,Pioline C.,Grass,0.4666666666666667
1333,Lopez F.,Carpet,0.4666666666666667
947,Hernych J.,Carpet,0.4666666666666667
753,Gaudenzi A.,Clay,0.4666666666666667
2060,Simon G.,Carpet,0.4666666666666667
2455,Zemlja G.,Clay,0.4666666666666667
1593,Nakashima B.,Grass,0.4666666666666667
912,Hantschk M.,Clay,0.4666666666666667
1580,Musetti L.,Hard,0.4657534246575342
1688,Paire B.,Clay,0.46524064171123
238,Bonzi B.,Hard,0.4642857142857143
428,Coutelot N.,Clay,0.4642857142857143
342,Cecchinato M.,Clay,0.463768115942029
1950,Safiullin R.,Hard,0.4634146341463415
964,Hipfl M.,Clay,0.4626865671641791
704,Fucsovics M.,Clay,0.4626865671641791
1769,Pospisil V.,Hard,0.46261682242990654
1172,Kovacevic A.,Hard,0.46153846153846156
801,Gojowczyk P.,Grass,0.46153846153846156
574,Dupuis A.,Carpet,0.46153846153846156
2036,Seyboth Wild T.,Clay,0.46153846153846156
1592,Nakashima B.,Clay,0.46153846153846156
2433,Ymer M.,Grass,0.46153846153846156
2422,Woodruff C.,Hard,0.46153846153846156
2100,Sonego L.,Hard,0.46153846153846156
1579,Musetti L.,Grass,0.46153846153846156
119,Barrere G.,Grass,0.46153846153846156
909,Hanfmann Y.,Grass,0.46153846153846156
325,Carlsen K.,Carpet,0.46153846153846156
2047,Shevchenko A.,Clay,0.46153846153846156
703,Fromberg R.,Hard,0.46153846153846156
2030,Serra F.,Clay,0.46153846153846156
1210,Kucera K.,Carpet,0.46153846153846156
2275,Van Assche L.,Clay,0.46153846153846156
2456,Zemlja G.,Grass,0.46153846153846156
2348,Vliegen K.,Carpet,0.46153846153846156
1494,Millman J.,Hard,0.4606741573033708
1101,Kiefer N.,Clay,0.4605263157894737
434,Cressy M.,Hard,0.4603174603174603
688,Fognini F.,Hard,0.4603174603174603
365,Chardy J.,Grass,0.4603174603174603
1689,Paire B.,Grass,0.46
2434,Ymer M.,Hard,0.45977011494252873
2160,Struff J.L.,Hard,0.4597156398104265
802,Gojowczyk P.,Hard,0.45901639344262296
230,Bolelli S.,Clay,0.45871559633027525
187,Berlocq C.,Clay,0.4585365853658537
417,Coric B.,Grass,0.4583333333333333
1077,Karlovic I.,Carpet,0.4583333333333333
1068,Kamke T.,Grass,0.4583333333333333
1085,Kecmanovic M.,Grass,0.4583333333333333
549,Dodig I.,Hard,0.45806451612903226
1171,Koubek S.,Hard,0.45789473684210524
924,Harrison R.,Hard,0.457286432160804
1893,Roger-Vasselin E.,Grass,0.45714285714285713
1442,Mayer L.,Grass,0.45714285714285713
1867,Robredo T.,Carpet,0.45714285714285713
1707,Pavel A.,Grass,0.45714285714285713
216,Blanco G.,Clay,0.45689655172413796
1670,Olivo R.,Clay,0.45652173913043476
473,De Bakker T.,Clay,0.45652173913043476
2025,Seppi A.,Hard,0.4564102564102564
1763,Portas A.,Clay,0.45614035087719296
2323,Vesely J.,Clay,0.45614035087719296
583,Dzumhur D.,Hard,0.4551282051282051
131,Basilashvili N.,Grass,0.45454545454545453
1535,Montcourt M.,Clay,0.45454545454545453
1888,Rodionov J.,Hard,0.45454545454545453
2110,Spadea V.,Carpet,0.45454545454545453
34,Altmaier D.,Clay,0.45454545454545453
1186,Krajinovic F.,Grass,0.45454545454545453
1668,Olivetti A.,Hard,0.45454545454545453
2360,Voltchkov V.,Carpet,0.45454545454545453
329,Carraz G.,Carpet,0.45454545454545453
2048,Shevchenko A.,Hard,0.45454545454545453
1968,Sanguinetti D.,Hard,0.45454545454545453
553,Domingues J.,Clay,0.45454545454545453
1431,Mathieu P.H.,Hard,0.4538152610441767
520,Devvarman S.,Hard,0.45348837209302323
679,Fish M.,Clay,0.4528301886792453
132,Basilashvili N.,Hard,0.45251396648044695
1468,Meligeni F.,Hard,0.4523809523809524
1387,Mantilla F.,Hard,0.4520547945205479
424,Costa A.,Hard,0.4519230769230769
1329,Llodra M.,Hard,0.45188284518828453
2009,Schwank E.,Clay,0.45161290322580644
2103,Sousa J.,Clay,0.4514285714285714
1150,Kokkinakis T.,Hard,0.45098039215686275
266,Broady L.,Hard,0.45
815,Gombos N.,Clay,0.45
1917,Rufin G.,Hard,0.45
607,Elseneer G.,Grass,0.45
779,Ginepri R.,Carpet,0.45
2176,Tabara M.,Hard,0.45
2387,Wawrinka S.,Carpet,0.45
940,Herbert P.H.,Hard,0.4492753623188406
1012,Istomin D.,Hard,0.44866920152091255
785,Giraldo S.,Grass,0.4482758620689655
1363,Mager G.,Clay,0.4482758620689655
832,Granollers M.,Grass,0.4473684210526316
2261,Ulihrach B.,Clay,0.4473684210526316
2214,Tipsarevic J.,Clay,0.44642857142857145
336,Carreno-Busta P.,Clay,0.4461538461538462
310,Calleri A.,Hard,0.44525547445255476
461,Darcis S.,Hard,0.4444444444444444
480,De Minaur A.,Clay,0.4444444444444444
33,Alonso J.,Clay,0.4444444444444444
2082,Smith J.P.,Grass,0.4444444444444444
2155,Stricker D.,Clay,0.4444444444444444
158,Behr N.,Hard,0.4444444444444444
1138,Koepfer D.,Hard,0.4444444444444444
1650,O Connell C.,Grass,0.4444444444444444
1554,Moutet C.,Hard,0.4444444444444444
877,Gustafsson M.,Hard,0.4444444444444444
1018,Ivanisevic G.,Hard,0.4444444444444444
2077,Sluiter R.,Carpet,0.4444444444444444
2198,Thomann N.,Carpet,0.4444444444444444
1278,Lapentti N.,Grass,0.4444444444444444
1932,Ruusuvuori E.,Grass,0.4444444444444444
1907,Rosset M.,Grass,0.4444444444444444
1207,Kubot L.,Clay,0.4444444444444444
2331,Vik R.,Carpet,0.4444444444444444
2210,Tieleman L.,Hard,0.4444444444444444
285,Bryan M.,Hard,0.4444444444444444
1361,Maden Y.,Clay,0.4444444444444444
2201,Thomann N.,Hard,0.4444444444444444
427,Courier J.,Hard,0.4444444444444444
1058,Jung J.,Grass,0.4444444444444444
921,Harrison C.,Hard,0.4444444444444444
1747,Pless K.,Carpet,0.4444444444444444
1190,Kratochvil M.,Clay,0.4444444444444444
1810,Qureshi A.,Grass,0.4444444444444444
2327,Vicente F.,Clay,0.44366197183098594
157,Bedene A.,Hard,0.44360902255639095
2451,Zeballos H.,Clay,0.4435483870967742
1349,Lu Y.H.,Grass,0.4426229508196721
1294,Lee H.T.,Hard,0.4426229508196721
1542,Moodie W.,Hard,0.44155844155844154
1247,Kuznetsov An.,Hard,0.44155844155844154
1098,Kicker N.,Clay,0.4411764705882353
767,Gicquel M.,Clay,0.4406779661016949
206,Black B.,Hard,0.44
360,Chang M.,Clay,0.44
1296,Lee M.,Grass,0.44
1374,Malisse X.,Clay,0.43956043956043955
1536,Monteiro T.,Clay,0.4392523364485981
274,Brown D.,Grass,0.43902439024390244
1192,Kratochvil M.,Hard,0.43902439024390244
547,Dodig I.,Clay,0.43859649122807015
1690,Paire B.,Hard,0.4379310344827586
500,Delgado R.,Clay,0.4375
596,El Aynaoui Y.,Carpet,0.4375
115,Ball C.,Hard,0.4375
37,Alund M.,Clay,0.4375
1418,Martinez P.,Clay,0.4375
1553,Moutet C.,Grass,0.4375
460,Darcis S.,Grass,0.4375
1673,Opelka R.,Clay,0.4375
38,Alvarez E.,Clay,0.4375
918,Harris L.,Grass,0.4375
2340,Vinciguerra A.,Clay,0.43636363636363634
1619,Nieminen J.,Grass,0.43636363636363634
806,Goldstein P.,Hard,0.4358974358974359
304,Calatrava A.,Clay,0.4358974358974359
2365,Vukic A.,Hard,0.4358974358974359
1801,Querrey S.,Clay,0.43564356435643564
2475,Zopp J.,Clay,0.43478260869565216
758,Gaudio G.,Hard,0.43478260869565216
1292,Lee H.T.,Clay,0.43478260869565216
2056,Sijsling I.,Grass,0.43478260869565216
257,Bracciali D.,Clay,0.43478260869565216
2251,Tursunov D.,Carpet,0.43478260869565216
1245,Kuznetsov An.,Clay,0.43478260869565216
223,Bogomolov A.,Grass,0.43478260869565216
1306,Levine J.,Grass,0.43478260869565216
1298,Lehecka J.,Clay,0.43478260869565216
769,Gicquel M.,Hard,0.43434343434343436
1440,Mayer F.,Hard,0.4342105263157895
2355,Voinea A.,Hard,0.4339622641509434
78,Arthurs W.,Hard,0.43356643356643354
581,Dzumhur D.,Clay,0.43333333333333335
1228,Kukushkin M.,Hard,0.4329004329004329
2105,Sousa J.,Hard,0.43243243243243246
1261,Lacko L.,Grass,0.4318181818181818
1394,Marchenko I.,Hard,0.43157894736842106
2020,Sela D.,Hard,0.43147208121827413
1513,Mmoh M.,Hard,0.43137254901960786
1939,Sa A.,Hard,0.43103448275862066
2204,Thompson J.,Hard,0.4305555555555556
2297,Vassallo-Arguello M.,Clay,0.43010752688172044
776,Gimeno-Traver D.,Clay,0.4293785310734463
1773,Pozzi G.,Carpet,0.42857142857142855
352,Cerundolo J.M.,Clay,0.42857142857142855
663,Ferrer D.,Carpet,0.42857142857142855
307,Calleri A.,Carpet,0.42857142857142855
484,De Schepper K.,Grass,0.42857142857142855
1426,Massu N.,Hard,0.42857142857142855
678,Fish M.,Carpet,0.42857142857142855
1419,Martinez P.,Grass,0.42857142857142855
2401,Whitehouse W.,Hard,0.42857142857142855
1463,Meffert D.,Hard,0.42857142857142855
1649,O Connell C.,Clay,0.42857142857142855
1541,Moodie W.,Grass,0.42857142857142855
2336,Vilella Martinez M.,Hard,0.42857142857142855
113,Balcells J.,Hard,0.42857142857142855
1955,Salzenstein J.,Grass,0.42857142857142855
1936,Sa A.,Carpet,0.42857142857142855
396,Clavet F.,Grass,0.42857142857142855
555,Donaldson J.,Grass,0.42857142857142855
445,Dabul B.,Grass,0.42857142857142855
98,Baez S.,Grass,0.42857142857142855
1657,Ofner S.,Grass,0.42857142857142855
2351,Vliegen K.,Hard,0.42857142857142855
1539,Moodie W.,Carpet,0.42857142857142855
1502,Miranda I.,Clay,0.42857142857142855
635,Etlis G.,Hard,0.42857142857142855
1516,Molcan A.,Grass,0.42857142857142855
29,Almagro N.,Carpet,0.42857142857142855
1678,Otte O.,Clay,0.42857142857142855
726,Galvani S.,Grass,0.42857142857142855
1501,Minar I.,Hard,0.42857142857142855
456,Daniel T.,Clay,0.42857142857142855
1875,Rochus C.,Clay,0.4266666666666667
1029,Jarry N.,Hard,0.42592592592592593
1564,Muller G.,Clay,0.42592592592592593
2129,Stakhovsky S.,Hard,0.4256410256410256
2438,Young D.,Hard,0.4256198347107438
1979,Saretta F.,Hard,0.425
2349,Vliegen K.,Clay,0.4246575342465753
1761,Popyrin A.,Hard,0.42452830188679247
926,Hartfield D.,Clay,0.42424242424242425
739,Garcia-Lopez G.,Hard,0.4234527687296417
2287,Vanek J.,Clay,0.42342342342342343
1126,Klizan M.,Hard,0.4233576642335766
332,Carraz G.,Hard,0.4230769230769231
768,Gicquel M.,Grass,0.4230769230769231
804,Goldstein P.,Clay,0.4230769230769231
1276,Lapentti N.,Carpet,0.4230769230769231
31,Almagro N.,Grass,0.4230769230769231
1841,Reid T.,Hard,0.4230769230769231
224,Bogomolov A.,Hard,0.42276422764227645
1169,Koubek S.,Clay,0.42276422764227645
1254,Laaksonen H.,Clay,0.4222222222222222
586,Ebden M.,Grass,0.4222222222222222
172,Benneteau J.,Clay,0.42201834862385323
1434,Matosevic M.,Hard,0.42201834862385323
1981,Sargsian S.,Clay,0.421875
862,Guccione C.,Hard,0.421875
1014,Ito T.,Grass,0.42105263157894735
642,Evans D.,Grass,0.42105263157894735
2052,Siemerink J.,Clay,0.42105263157894735
347,Cermak F.,Clay,0.42105263157894735
1354,Luzzi F.,Clay,0.41935483870967744
787,Giron M.,Clay,0.41935483870967744
1493,Millman J.,Grass,0.41935483870967744
149,Beck K.,Grass,0.41935483870967744
1372,Majchrzak K.,Hard,0.41935483870967744
23,Albot R.,Hard,0.4172661870503597
1557,Moya C.,Grass,0.4166666666666667
603,Elias G.,Clay,0.4166666666666667
1167,Kotov P.,Hard,0.4166666666666667
952,Heuberger I.,Carpet,0.4166666666666667
1898,Rola B.,Clay,0.4166666666666667
2457,Zemlja G.,Hard,0.4166666666666667
18,Alami K.,Clay,0.4166666666666667
395,Clavet F.,Clay,0.4166666666666667
1283,Larose S.,Hard,0.4166666666666667
1989,Saulnier C.,Grass,0.4166666666666667
2371,Wang Y.T.,Grass,0.4166666666666667
1935,Ryderstedt M.,Hard,0.4166666666666667
833,Granollers M.,Hard,0.4153846153846154
1430,Mathieu P.H.,Grass,0.41509433962264153
1983,Sargsian S.,Hard,0.41509433962264153
1031,Jaziri M.,Clay,0.41509433962264153
408,Copil M.,Hard,0.4146341463414634
1990,Saulnier C.,Hard,0.41379310344827586
1607,Navarro-Pastor I.,Clay,0.41379310344827586
2032,Serra F.,Hard,0.41379310344827586
1338,Lopez M.,Clay,0.41304347826086957
1343,Lorenzi P.,Clay,0.41304347826086957
2078,Sluiter R.,Clay,0.4126984126984127
944,Hernandez O.,Clay,0.4125874125874126
799,Gojo B.,Hard,0.4117647058823529
261,Brands D.,Grass,0.4117647058823529
2260,Ulihrach B.,Carpet,0.4117647058823529
984,Huesler M.A.,Hard,0.4117647058823529
1423,Massu N.,Carpet,0.4117647058823529
311,Canas G.,Carpet,0.4117647058823529
306,Calatrava A.,Hard,0.4117647058823529
1369,Mahut N.,Hard,0.4117647058823529
1350,Lu Y.H.,Hard,0.41044776119402987
718,Galan D.E.,Clay,0.41025641025641024
938,Herbert P.H.,Clay,0.41025641025641024
888,Haase R.,Hard,0.4100418410041841
1938,Sa A.,Grass,0.4090909090909091
2184,Taino E.,Hard,0.4090909090909091
2491,de Voest R.,Hard,0.4090909090909091
276,Browne F.,Clay,0.4090909090909091
66,Arazi H.,Clay,0.4090909090909091
2325,Vesely J.,Hard,0.40875912408759124
154,Becker B.,Hard,0.4087301587301587
1469,Mello R.,Clay,0.40816326530612246
1443,Mayer L.,Hard,0.40789473684210525
1719,Pella G.,Grass,0.4074074074074074
